pose_id,pose
718,pullup_up
719,pullup_up
720,pullup_up
721,pullup_up
722,pullup_up
723,pullup_up
724,pullup_up
725,pullup_up
726,pullup_up
727,pullup_up
728,pullup_up
729,pullup_up
730,pullup_up
731,pullup_up
732,pullup_up
733,pullup_up
734,pullup_up
735,pullup_up
736,pullup_up
737,pullup_up
738,pullup_up
739,pullup_up
740,pullup_up
741,pullup_up
742,pullup_up
743,pullup_up
744,pullup_up
745,pullup_up
746,pullup_up
747,pullup_up
748,pullup_up
749,pullup_up
750,pullup_down
751,pullup_down
752,pullup_down
753,pullup_down
754,pullup_down
755,pullup_down
756,pullup_down
757,pullup_down
758,pullup_down
759,pullup_down
760,pullup_down
761,pullup_down
762,pullup_down
763,pullup_down
764,pullup_down
765,pullup_down
766,pullup_down
767,pullup_down
768,pullup_down
769,pullup_down
770,pullup_down
771,pullup_down
772,pullup_down
773,pullup_down
774,pullup_down
775,pullup_down
776,pullup_down
777,pullup_down
778,pullup_down
779,pullup_down
780,pullup_down
781,pullup_down
782,pullup_down
783,pullup_down
784,pullup_down
785,pullup_down
786,pullup_down
787,pullup_down
788,pullup_down
789,pullup_down
790,pullup_down
791,pullup_down
792,pullup_down
793,pullup_down
794,pullup_down
795,pullup_down
796,pullup_down
797,pullup_down
798,pullup_down
799,pullup_down
800,pullup_down
801,pullup_down
802,pullup_down
803,pullup_down
804,pullup_down
805,pullup_down
806,pullup_down
807,pullup_down
808,pullup_down
809,pullup_down
810,pullup_down
811,pullup_down
812,pullup_down
813,pullup_down
814,pullup_down
815,pullup_down
816,pullup_down
817,pullup_down
818,pullup_down
819,pullup_down
820,pullup_down
821,pullup_down
822,pullup_down
823,pullup_down
824,pullup_down
825,pullup_down
826,pullup_down
827,pullup_down
828,pullup_down
829,pullup_down
830,pullup_down
831,pullup_down
832,pullup_down
833,pullup_down
834,pullup_down
835,pullup_down
836,pullup_down
837,pullup_down
838,pullup_down
839,pullup_down
840,pullup_down
841,pullup_down
842,pullup_down
843,pullup_down
844,pullup_down
845,pullup_down
846,pullup_down
847,pullup_down
848,pullup_down
849,pullup_down
850,pullup_down
851,pullup_down
852,pullup_down
853,pullup_down
854,pullup_down
855,pullup_down
856,pullup_down
857,pullup_down
858,pullup_down
859,pullup_down
860,pullup_down
861,pullup_down
862,pullup_down
863,pullup_down
864,pullup_down
865,pullup_down
866,pullup_down
867,pullup_down
868,pullup_down
869,pullup_down
870,pullup_down
871,pullup_down
872,pullup_down
873,pullup_down
874,pullup_down
875,pullup_down
876,pullup_down
877,pullup_down
878,pullup_down
879,pullup_down
880,pullup_down
881,pullup_down
882,pullup_down
883,pullup_down
884,pullup_down
885,pullup_down
886,pullup_down
887,pullup_down
888,pullup_down
889,pullup_down
890,pullup_down
891,pullup_down
892,pullup_down
893,pullup_down
894,pullup_down
895,pullup_down
896,pullup_down
897,pullup_down
898,pullup_down
899,pullup_down
900,situp_up
901,situp_up
902,situp_up
903,situp_up
904,situp_up
905,situp_up
906,situp_up
907,situp_up
908,situp_up
909,situp_up
910,situp_up
911,situp_up
912,situp_up
913,situp_up
914,situp_up
915,situp_up
916,situp_up
917,situp_up
918,situp_up
919,situp_up
920,situp_up
921,situp_up
922,situp_up
923,situp_up
924,situp_up
925,situp_up
926,situp_up
927,situp_up
928,situp_up
929,situp_up
930,situp_up
931,situp_up
932,situp_up
933,situp_up
934,situp_up
935,situp_up
936,situp_up
937,situp_up
938,situp_up
939,situp_up
940,situp_up
941,situp_up
942,situp_up
943,situp_up
944,situp_up
945,situp_up
946,situp_up
947,situp_up
948,situp_up
949,situp_up
950,situp_up
951,situp_up
952,situp_up
953,situp_up
954,situp_up
955,situp_up
956,situp_up
957,situp_up
958,situp_up
959,situp_up
960,situp_up
961,situp_up
962,situp_up
963,situp_up
964,situp_up
965,situp_up
966,situp_up
967,situp_up
968,situp_up
969,situp_up
970,situp_up
971,situp_up
972,situp_up
973,situp_up
974,situp_up
975,situp_up
976,situp_up
977,situp_up
978,situp_up
979,situp_up
980,situp_up
981,situp_up
982,situp_up
983,situp_up
984,situp_up
985,situp_up
986,situp_up
987,situp_up
988,situp_up
989,situp_up
990,situp_up
991,situp_up
992,situp_up
993,situp_up
994,situp_up
995,situp_up
996,situp_up
997,situp_up
998,situp_up
999,situp_up
1000,situp_up
1001,situp_up
1002,situp_up
1003,situp_up
1004,situp_up
1005,situp_up
1006,situp_up
1007,situp_up
1008,situp_up
1009,situp_up
1010,situp_up
1011,situp_up
1012,situp_up
1013,situp_up
1014,situp_up
1015,situp_up
1016,situp_up
1017,situp_up
1018,situp_up
1019,situp_up
1020,situp_up
1021,situp_up
1022,situp_up
1023,situp_up
1024,situp_up
1025,situp_up
1026,situp_up
1027,situp_up
1028,situp_up
1029,situp_up
1030,situp_up
1031,situp_up
1032,situp_up
1033,situp_up
1034,situp_up
1035,situp_up
1036,situp_up
1037,situp_up
1038,situp_up
1039,situp_up
1040,situp_up
1041,situp_up
1042,situp_up
1043,situp_up
1044,situp_up
1045,situp_up
1046,situp_up
1047,situp_up
1048,situp_up
1049,situp_up
1050,situp_down
1051,situp_down
1052,situp_down
1053,situp_down
1054,situp_down
1055,situp_down
1056,situp_down
1057,situp_down
1058,situp_down
1059,situp_down
1060,situp_down
1061,situp_down
1062,situp_down
1063,situp_down
1064,situp_down
1065,situp_down
1066,situp_down
1067,situp_down
1068,situp_down
1069,situp_down
1070,situp_down
1071,situp_down
1072,situp_down
1073,situp_down
1074,situp_down
1075,situp_down
1076,situp_down
1077,situp_down
1078,situp_down
1079,situp_down
1080,situp_down
1081,situp_down
1082,situp_down
1083,situp_down
1084,situp_down
1085,situp_down
1086,situp_down
1087,situp_down
1088,situp_down
1089,situp_down
1090,situp_down
1091,situp_down
1092,situp_down
1093,situp_down
1094,situp_down
1095,situp_down
1096,situp_down
1097,situp_down
1098,situp_down
1099,situp_down
1100,situp_down
1101,situp_down
1102,situp_down
1103,situp_down
1104,situp_down
1105,situp_down
1106,situp_down
1107,situp_down
1108,situp_down
1109,situp_down
1110,situp_down
1111,situp_down
1112,situp_down
1113,situp_down
1114,situp_down
1115,situp_down
1116,situp_down
1117,situp_down
1118,situp_down
1119,situp_down
1120,situp_down
1121,situp_down
1122,situp_down
1123,situp_down
1124,situp_down
1125,situp_down
1126,situp_down
1127,situp_down
1128,situp_down
1129,situp_down
1130,situp_down
1131,situp_down
1132,situp_down
1133,situp_down
1134,situp_down
1135,situp_down
1136,situp_down
1137,situp_down
1138,situp_down
1139,situp_down
1140,situp_down
1141,situp_down
1142,situp_down
1143,situp_down
1144,situp_down
1145,situp_down
1146,situp_down
1147,situp_down
1148,situp_down
1149,situp_down
1150,situp_down
1151,situp_down
1152,situp_down
1153,situp_down
1154,situp_down
1155,situp_down
1156,situp_down
1157,situp_down
1158,situp_down
1159,situp_down
1160,situp_down
1161,situp_down
1162,situp_down
1163,situp_down
1164,situp_down
1165,situp_down
1166,situp_down
1167,situp_down
1168,situp_down
1169,situp_down
1170,situp_down
1171,situp_down
1172,situp_down
1173,situp_down
1174,situp_down
1175,situp_down
1176,situp_down
1177,situp_down
1178,situp_down
1179,situp_down
1180,situp_down
1181,situp_down
1182,situp_down
1183,situp_down
1184,situp_down
1185,situp_down
1186,situp_down
1187,situp_down
1188,situp_down
1189,situp_down
1190,situp_down
1191,situp_down
1192,situp_down
1193,situp_down
1194,situp_down
1195,situp_down
1196,situp_down
1197,situp_down
1198,situp_down
1199,situp_down
1200,jumpingjack_up
1201,jumpingjack_up
1202,jumpingjack_up
1203,jumpingjack_up
1204,jumpingjack_up
1205,jumpingjack_up
1206,jumpingjack_up
1207,jumpingjack_up
1208,jumpingjack_up
1209,jumpingjack_up
1210,jumpingjack_up
1211,jumpingjack_up
1212,jumpingjack_up
1213,jumpingjack_up
1214,jumpingjack_up
1215,jumpingjack_up
1216,jumpingjack_up
1217,jumpingjack_up
1218,jumpingjack_up
1219,jumpingjack_up
1220,jumpingjack_up
1221,jumpingjack_up
1222,jumpingjack_up
1223,jumpingjack_up
1224,jumpingjack_up
1225,jumpingjack_up
1226,jumpingjack_up
1227,jumpingjack_up
1228,jumpingjack_up
1229,jumpingjack_up
1230,jumpingjack_up
1231,jumpingjack_up
1232,jumpingjack_up
1233,jumpingjack_up
1234,jumpingjack_up
1235,jumpingjack_up
1236,jumpingjack_up
1237,jumpingjack_up
1238,jumpingjack_up
1239,jumpingjack_up
1240,jumpingjack_up
1241,jumpingjack_up
1242,jumpingjack_up
1243,jumpingjack_up
1244,jumpingjack_up
1245,jumpingjack_up
1246,jumpingjack_up
1247,jumpingjack_up
1248,jumpingjack_up
1249,jumpingjack_up
1250,jumpingjack_up
1251,jumpingjack_up
1252,jumpingjack_up
1253,jumpingjack_up
1254,jumpingjack_up
1255,jumpingjack_up
1256,jumpingjack_up
1257,jumpingjack_up
1258,jumpingjack_up
1259,jumpingjack_up
1260,jumpingjack_up
1261,jumpingjack_up
1262,jumpingjack_up
1263,jumpingjack_up
1264,jumpingjack_up
1265,jumpingjack_up
1266,jumpingjack_up
1267,jumpingjack_up
1268,jumpingjack_up
1269,jumpingjack_up
1270,jumpingjack_up
1271,jumpingjack_up
1272,jumpingjack_up
1273,jumpingjack_up
1274,jumpingjack_up
1275,jumpingjack_up
1276,jumpingjack_up
1277,jumpingjack_up
1278,jumpingjack_up
1279,jumpingjack_up
1280,jumpingjack_up
1281,jumpingjack_up
1282,jumpingjack_up
1283,jumpingjack_up
1284,jumpingjack_up
1285,jumpingjack_up
1286,jumpingjack_up
1287,jumpingjack_up
1288,jumpingjack_up
1289,jumpingjack_up
1290,jumpingjack_up
1291,jumpingjack_up
1292,jumpingjack_up
1293,jumpingjack_up
1294,jumpingjack_up
1295,jumpingjack_up
1296,jumpingjack_up
1297,jumpingjack_up
1298,jumpingjack_up
1299,jumpingjack_up
1300,jumpingjack_up
1301,jumpingjack_up
1302,jumpingjack_up
1303,jumpingjack_up
1304,jumpingjack_up
1305,jumpingjack_up
1306,jumpingjack_up
1307,jumpingjack_up
1308,jumpingjack_up
1309,jumpingjack_up
1310,jumpingjack_up
1311,jumpingjack_up
1312,jumpingjack_up
1313,jumpingjack_up
1314,jumpingjack_up
1315,jumpingjack_up
1316,jumpingjack_up
1317,jumpingjack_up
1318,jumpingjack_up
1319,jumpingjack_up
1320,jumpingjack_up
1321,jumpingjack_up
1322,jumpingjack_up
1323,jumpingjack_up
1324,jumpingjack_up
1325,jumpingjack_up
1326,jumpingjack_up
1327,jumpingjack_up
1328,jumpingjack_up
1329,jumpingjack_up
1330,jumpingjack_up
1331,jumpingjack_up
1332,jumpingjack_up
1333,jumpingjack_up
1334,jumpingjack_up
1335,jumpingjack_up
1336,jumpingjack_up
1337,jumpingjack_up
1338,jumpingjack_up
1339,jumpingjack_up
1340,jumpingjack_up
1341,jumpingjack_up
1342,jumpingjack_up
1343,jumpingjack_up
1344,jumpingjack_up
1345,jumpingjack_up
1346,jumpingjack_up
1347,jumpingjack_up
1348,jumpingjack_up
1349,jumpingjack_up
1350,jumpingjack_down
1351,jumpingjack_down
1352,jumpingjack_down
1353,jumpingjack_down
1354,jumpingjack_down
1355,jumpingjack_down
1356,jumpingjack_down
1357,jumpingjack_down
1358,jumpingjack_down
1359,jumpingjack_down
1360,jumpingjack_down
1361,jumpingjack_down
1362,jumpingjack_down
1363,jumpingjack_down
1364,jumpingjack_down
1365,jumpingjack_down
1366,jumpingjack_down
1367,jumpingjack_down
1368,jumpingjack_down
1369,jumpingjack_down
1370,jumpingjack_down
1371,jumpingjack_down
1372,jumpingjack_down
1373,jumpingjack_down
1374,jumpingjack_down
1375,jumpingjack_down
1376,jumpingjack_down
1377,jumpingjack_down
1378,jumpingjack_down
1379,jumpingjack_down
1380,jumpingjack_down
1381,jumpingjack_down
1382,jumpingjack_down
1383,jumpingjack_down
1384,jumpingjack_down
1385,jumpingjack_down
1386,jumpingjack_down
1387,jumpingjack_down
1388,jumpingjack_down
1389,jumpingjack_down
1390,jumpingjack_down
1391,jumpingjack_down
1392,jumpingjack_down
1393,jumpingjack_down
1394,jumpingjack_down
1395,jumpingjack_down
1396,jumpingjack_down
1397,jumpingjack_down
1398,jumpingjack_down
1399,jumpingjack_down
1400,jumpingjack_down
1401,jumpingjack_down
1402,jumpingjack_down
1403,jumpingjack_down
1404,jumpingjack_down
1405,jumpingjack_down
1406,jumpingjack_down
1407,jumpingjack_down
1408,jumpingjack_down
1409,jumpingjack_down
1410,jumpingjack_down
1411,jumpingjack_down
1412,jumpingjack_down
1413,jumpingjack_down
1414,jumpingjack_down
1415,jumpingjack_down
1416,jumpingjack_down
1417,jumpingjack_down
1418,jumpingjack_down
1419,jumpingjack_down
1420,jumpingjack_down
1421,jumpingjack_down
1422,jumpingjack_down
1423,jumpingjack_down
1424,jumpingjack_down
1425,jumpingjack_down
1426,jumpingjack_down
1427,jumpingjack_down
1428,jumpingjack_down
1429,jumpingjack_down
1430,jumpingjack_down
1431,jumpingjack_down
1432,jumpingjack_down
1433,jumpingjack_down
1434,jumpingjack_down
1435,jumpingjack_down
1436,jumpingjack_down
1437,jumpingjack_down
1438,jumpingjack_down
1439,jumpingjack_down
1440,jumpingjack_down
1441,jumpingjack_down
1442,jumpingjack_down
1443,jumpingjack_down
1444,jumpingjack_down
1445,jumpingjack_down
1446,jumpingjack_down
1447,jumpingjack_down
1448,jumpingjack_down
1449,jumpingjack_down
1450,jumpingjack_down
1451,jumpingjack_down
1452,jumpingjack_down
1453,jumpingjack_down
1454,jumpingjack_down
1455,jumpingjack_down
1456,jumpingjack_down
1457,jumpingjack_down
1458,jumpingjack_down
1459,jumpingjack_down
1460,jumpingjack_down
1461,jumpingjack_down
1462,jumpingjack_down
1463,jumpingjack_down
1464,jumpingjack_down
1465,jumpingjack_down
1466,jumpingjack_down
1467,jumpingjack_down
1468,jumpingjack_down
1469,jumpingjack_down
1470,jumpingjack_down
1471,jumpingjack_down
1472,jumpingjack_down
1473,jumpingjack_down
1474,jumpingjack_down
1475,jumpingjack_down
1476,jumpingjack_down
1477,jumpingjack_down
1478,jumpingjack_down
1479,jumpingjack_down
1480,jumpingjack_down
1481,jumpingjack_down
1482,jumpingjack_down
1483,jumpingjack_down
1484,jumpingjack_down
1485,jumpingjack_down
1486,jumpingjack_down
1487,jumpingjack_down
1488,jumpingjack_down
1489,jumpingjack_down
1490,jumpingjack_down
1491,jumpingjack_down
1492,jumpingjack_down
1493,jumpingjack_down
1494,jumpingjack_down
1495,jumpingjack_down
1496,jumpingjack_down
1497,jumpingjack_down
1498,jumpingjack_down
1499,jumpingjack_down
